,interest_level
39547,2
39548,0
39549,0
39550,1
39551,0
39552,0
39553,2
39554,0
39555,1
39556,0
39557,0
39558,2
39559,0
39560,0
39561,2
39562,0
39563,0
39564,2
39565,1
39566,0
39567,0
39568,0
39569,0
39570,0
39571,1
39572,0
39573,0
39574,0
39575,0
39576,1
39577,0
39578,0
39579,0
39580,2
39581,0
39582,0
39583,0
39584,0
39585,0
39586,0
39587,0
39588,0
39589,1
39590,0
39591,0
39592,0
39593,0
39594,0
39595,0
39596,0
39597,1
39598,0
39599,0
39600,0
39601,0
39602,0
39603,0
39604,0
39605,0
39606,1
39607,0
39608,0
39609,0
39610,0
39611,0
39612,0
39613,1
39614,2
39615,0
39616,0
39617,2
39618,0
39619,1
39620,0
39621,0
39622,1
39623,0
39624,0
39625,0
39626,0
39627,0
39628,1
39629,0
39630,0
39631,1
39632,0
39633,0
39634,0
39635,1
39636,0
39637,0
39638,2
39639,0
39640,1
39641,1
39642,0
39643,1
39644,0
39645,0
39646,0
39647,0
39648,0
39649,0
39650,0
39651,1
39652,0
39653,0
39654,0
39655,2
39656,0
39657,0
39658,0
39659,0
39660,0
39661,0
39662,0
39663,0
39664,1
39665,0
39666,1
39667,0
39668,0
39669,0
39670,0
39671,1
39672,1
39673,0
39674,1
39675,0
39676,1
39677,2
39678,0
39679,0
39680,0
39681,0
39682,0
39683,2
39684,2
39685,0
39686,0
39687,0
39688,1
39689,0
39690,1
39691,0
39692,0
39693,0
39694,1
39695,0
39696,1
39697,0
39698,0
39699,0
39700,1
39701,0
39702,0
39703,0
39704,0
39705,2
39706,1
39707,1
39708,0
39709,0
39710,0
39711,1
39712,2
39713,1
39714,0
39715,1
39716,2
39717,0
39718,0
39719,0
39720,0
39721,2
39722,0
39723,0
39724,0
39725,0
39726,0
39727,0
39728,1
39729,0
39730,0
39731,0
39732,0
39733,1
39734,0
39735,0
39736,0
39737,0
39738,1
39739,0
39740,2
39741,2
39742,1
39743,0
39744,2
39745,0
39746,2
39747,0
39748,0
39749,1
39750,0
39751,2
39752,0
39753,0
39754,0
39755,0
39756,2
39757,0
39758,0
39759,2
39760,1
39761,0
39762,0
39763,0
39764,2
39765,0
39766,0
39767,0
39768,0
39769,0
39770,0
39771,0
39772,0
39773,0
39774,1
39775,0
39776,1
39777,0
39778,1
39779,2
39780,0
39781,0
39782,1
39783,0
39784,0
39785,0
39786,0
39787,0
39788,0
39789,2
39790,0
39791,2
39792,0
39793,0
39794,0
39795,0
39796,1
39797,0
39798,2
39799,0
39800,1
39801,0
39802,0
39803,1
39804,0
39805,0
39806,0
39807,0
39808,0
39809,1
39810,0
39811,2
39812,0
39813,0
39814,1
39815,0
39816,0
39817,0
39818,1
39819,1
39820,1
39821,0
39822,0
39823,1
39824,1
39825,0
39826,0
39827,1
39828,0
39829,0
39830,1
39831,1
39832,0
39833,0
39834,0
39835,1
39836,2
39837,0
39838,0
39839,0
39840,0
39841,0
39842,0
39843,0
39844,0
39845,0
39846,1
39847,0
39848,1
39849,2
39850,0
39851,1
39852,0
39853,0
39854,0
39855,0
39856,0
39857,0
39858,0
39859,0
39860,0
39861,0
39862,1
39863,0
39864,0
39865,0
39866,1
39867,0
39868,2
39869,0
39870,0
39871,0
39872,0
39873,0
39874,0
39875,1
39876,0
39877,1
39878,2
39879,0
39880,0
39881,0
39882,1
39883,0
39884,0
39885,0
39886,0
39887,0
39888,0
39889,0
39890,0
39891,2
39892,0
39893,0
39894,0
39895,1
39896,0
39897,0
39898,0
39899,0
39900,2
39901,0
39902,0
39903,0
39904,1
39905,0
39906,0
39907,0
39908,0
39909,2
39910,1
39911,1
39912,2
39913,0
39914,0
39915,0
39916,0
39917,2
39918,0
39919,1
39920,0
39921,2
39922,0
39923,0
39924,1
39925,0
39926,0
39927,1
39928,0
39929,0
39930,0
39931,0
39932,0
39933,1
39934,1
39935,0
39936,0
39937,0
39938,0
39939,1
39940,2
39941,0
39942,0
39943,0
39944,0
39945,0
39946,0
39947,1
39948,0
39949,0
39950,1
39951,2
39952,0
39953,0
39954,0
39955,1
39956,0
39957,2
39958,0
39959,0
39960,1
39961,1
39962,0
39963,0
39964,1
39965,1
39966,1
39967,0
39968,0
39969,0
39970,0
39971,2
39972,1
39973,0
39974,1
39975,1
39976,2
39977,0
39978,0
39979,1
39980,0
39981,0
39982,0
39983,1
39984,0
39985,0
39986,0
39987,1
39988,0
39989,0
39990,0
39991,0
39992,0
39993,0
39994,0
39995,0
39996,0
39997,0
39998,0
39999,0
40000,0
40001,0
40002,0
40003,1
40004,1
40005,0
40006,1
40007,0
40008,0
40009,0
40010,0
40011,0
40012,0
40013,0
40014,0
40015,0
40016,1
40017,0
40018,0
40019,1
40020,0
40021,0
40022,1
40023,1
40024,2
40025,0
40026,0
40027,2
40028,0
40029,0
40030,0
40031,0
40032,0
40033,1
40034,0
40035,0
40036,1
40037,0
40038,0
40039,0
40040,0
40041,0
40042,1
40043,0
40044,2
40045,0
40046,0
40047,0
40048,1
40049,0
40050,0
40051,1
40052,0
40053,0
40054,0
40055,1
40056,0
40057,2
40058,0
40059,0
40060,0
40061,0
40062,1
40063,0
40064,0
40065,2
40066,1
40067,0
40068,0
40069,1
40070,0
40071,1
40072,1
40073,1
40074,0
40075,2
40076,0
40077,0
40078,0
40079,1
40080,0
40081,1
40082,0
40083,0
40084,0
40085,0
40086,0
40087,1
40088,0
40089,1
40090,0
40091,0
40092,0
40093,0
40094,0
40095,0
40096,0
40097,0
40098,0
40099,1
40100,1
40101,0
40102,0
40103,0
40104,0
40105,0
40106,0
40107,0
40108,0
40109,0
40110,1
40111,0
40112,0
40113,0
40114,0
40115,0
40116,0
40117,2
40118,2
40119,0
40120,0
40121,0
40122,0
40123,0
40124,0
40125,1
40126,0
40127,0
40128,1
40129,1
40130,0
40131,1
40132,0
40133,1
40134,0
40135,0
40136,0
40137,1
40138,0
40139,0
40140,0
40141,1
40142,0
40143,1
40144,1
40145,0
40146,0
40147,0
40148,1
40149,0
40150,1
40151,1
40152,1
40153,0
40154,0
40155,2
40156,0
40157,0
40158,0
40159,1
40160,0
40161,0
40162,0
40163,1
40164,0
40165,1
40166,0
40167,0
40168,0
40169,0
40170,1
40171,0
40172,0
40173,0
40174,0
40175,0
40176,0
40177,0
40178,0
40179,1
40180,0
40181,0
40182,2
40183,0
40184,0
40185,0
40186,0
40187,0
40188,0
40189,0
40190,1
40191,0
40192,1
40193,1
40194,0
40195,0
40196,2
40197,0
40198,0
40199,0
40200,0
40201,0
40202,1
40203,1
40204,2
40205,0
40206,1
40207,0
40208,1
40209,0
40210,0
40211,1
40212,1
40213,1
40214,2
40215,0
40216,0
40217,0
40218,1
40219,0
40220,1
40221,1
40222,0
40223,1
40224,1
40225,1
40226,1
40227,0
40228,1
40229,1
40230,0
40231,0
40232,0
40233,0
40234,0
40235,1
40236,0
40237,0
40238,0
40239,1
40240,0
40241,0
40242,0
40243,1
40244,0
40245,1
40246,0
40247,0
40248,1
40249,0
40250,0
40251,0
40252,0
40253,0
40254,1
40255,0
40256,0
40257,0
40258,0
40259,1
40260,0
40261,0
40262,0
40263,0
40264,0
40265,0
40266,0
40267,0
40268,2
40269,0
40270,1
40271,0
40272,1
40273,2
40274,0
40275,1
40276,1
40277,0
40278,0
40279,0
40280,1
40281,2
40282,0
40283,0
40284,1
40285,0
40286,1
40287,1
40288,0
40289,0
40290,0
40291,0
40292,1
40293,0
40294,1
40295,1
40296,0
40297,0
40298,0
40299,1
40300,2
40301,0
40302,0
40303,0
40304,0
40305,0
40306,0
40307,0
40308,0
40309,0
40310,0
40311,0
40312,1
40313,0
40314,0
40315,0
40316,0
40317,1
40318,0
40319,0
40320,0
40321,0
40322,0
40323,0
40324,1
40325,1
40326,2
40327,0
40328,2
40329,0
40330,0
40331,0
40332,0
40333,0
40334,0
40335,0
40336,1
40337,0
40338,0
40339,0
40340,0
40341,2
40342,2
40343,2
40344,1
40345,1
40346,0
40347,0
40348,1
40349,0
40350,0
40351,0
40352,0
40353,1
40354,1
40355,0
40356,0
40357,1
40358,1
40359,0
40360,0
40361,2
40362,0
40363,0
40364,1
40365,0
40366,2
40367,1
40368,0
40369,1
40370,0
40371,1
40372,0
40373,0
40374,0
40375,0
40376,2
40377,0
40378,1
40379,0
40380,0
40381,1
40382,0
40383,1
40384,0
40385,1
40386,0
40387,0
40388,0
40389,1
40390,1
40391,2
40392,2
40393,1
40394,0
40395,0
40396,1
40397,0
40398,0
40399,0
40400,0
40401,1
40402,0
40403,0
40404,1
40405,0
40406,0
40407,0
40408,1
40409,1
40410,0
40411,1
40412,0
40413,1
40414,0
40415,0
40416,0
40417,1
40418,0
40419,0
40420,0
40421,0
40422,1
40423,0
40424,2
40425,0
40426,0
40427,1
40428,0
40429,0
40430,0
40431,1
40432,1
40433,0
40434,0
40435,0
40436,0
40437,0
40438,0
40439,0
40440,0
40441,0
40442,1
40443,0
40444,0
40445,1
40446,0
40447,1
40448,0
40449,2
40450,0
40451,1
40452,0
40453,1
40454,0
40455,0
40456,2
40457,0
40458,0
40459,0
40460,0
40461,0
40462,0
40463,2
40464,0
40465,0
40466,0
40467,0
40468,0
40469,0
40470,0
40471,0
40472,0
40473,0
40474,1
40475,0
40476,0
40477,2
40478,0
40479,0
40480,0
40481,1
40482,0
40483,0
40484,0
40485,0
40486,0
40487,0
40488,1
40489,0
40490,1
40491,0
40492,1
40493,0
40494,1
40495,0
40496,1
40497,0
40498,0
40499,0
40500,0
40501,0
40502,0
40503,2
40504,0
40505,0
40506,1
40507,1
40508,0
40509,1
40510,0
40511,0
40512,1
40513,1
40514,2
40515,0
40516,0
40517,0
40518,0
40519,0
40520,0
40521,0
40522,0
40523,1
40524,0
40525,0
40526,0
40527,0
40528,1
40529,0
40530,0
40531,0
40532,0
40533,1
40534,1
40535,0
40536,0
40537,0
40538,0
40539,1
40540,0
40541,0
40542,0
40543,0
40544,0
40545,2
40546,1
40547,0
40548,0
40549,0
40550,2
40551,0
40552,0
40553,0
40554,2
40555,2
40556,0
40557,0
40558,0
40559,0
40560,0
40561,1
40562,0
40563,0
40564,1
40565,0
40566,0
40567,0
40568,0
40569,1
40570,0
40571,0
40572,0
40573,0
40574,1
40575,1
40576,1
40577,0
40578,0
40579,0
40580,0
40581,1
40582,1
40583,0
40584,1
40585,0
40586,2
40587,0
40588,0
40589,0
40590,0
40591,1
40592,0
40593,1
40594,0
40595,2
40596,0
40597,0
40598,0
40599,0
40600,0
40601,0
40602,1
40603,0
40604,1
40605,2
40606,0
40607,0
40608,0
40609,0
40610,0
40611,0
40612,1
40613,0
40614,0
40615,0
40616,1
40617,0
40618,0
40619,2
40620,0
40621,0
40622,0
40623,0
40624,0
40625,0
40626,0
40627,0
40628,0
40629,1
40630,1
40631,1
40632,0
40633,0
40634,0
40635,0
40636,0
40637,2
40638,0
40639,0
40640,0
40641,1
40642,0
40643,0
40644,0
40645,1
40646,0
40647,0
40648,2
40649,0
40650,0
40651,0
40652,0
40653,1
40654,0
40655,1
40656,1
40657,1
40658,1
40659,1
40660,1
40661,1
40662,0
40663,0
40664,1
40665,0
40666,0
40667,1
40668,0
40669,1
40670,1
40671,1
40672,0
40673,0
40674,1
40675,0
40676,1
40677,0
40678,0
40679,0
40680,0
40681,0
40682,2
40683,0
40684,0
40685,0
40686,0
40687,0
40688,0
40689,0
40690,0
40691,0
40692,2
40693,0
40694,2
40695,1
40696,0
40697,0
40698,0
40699,0
40700,2
40701,0
40702,2
40703,0
40704,0
40705,0
40706,0
40707,0
40708,0
40709,0
40710,0
40711,1
40712,0
40713,0
40714,2
40715,0
40716,0
40717,0
40718,0
40719,1
40720,2
40721,0
40722,0
40723,0
40724,1
40725,0
40726,1
40727,0
40728,0
40729,0
40730,0
40731,0
40732,0
40733,0
40734,0
40735,0
40736,0
40737,0
40738,0
40739,1
40740,1
40741,0
40742,0
40743,1
40744,0
40745,0
40746,1
40747,0
40748,1
40749,0
40750,0
40751,0
40752,0
40753,0
40754,0
40755,0
40756,0
40757,1
40758,0
40759,0
40760,0
40761,0
40762,0
40763,1
40764,0
40765,0
40766,0
40767,0
40768,0
40769,0
40770,1
40771,0
40772,0
40773,1
40774,0
40775,0
40776,0
40777,0
40778,0
40779,0
40780,1
40781,0
40782,0
40783,0
40784,0
40785,0
40786,2
40787,0
40788,0
40789,0
40790,1
40791,0
40792,0
40793,1
40794,0
40795,1
40796,0
40797,0
40798,0
40799,2
40800,0
40801,0
40802,1
40803,0
40804,0
40805,1
40806,0
40807,0
40808,0
40809,0
40810,0
40811,1
40812,0
40813,2
40814,1
40815,0
40816,0
40817,1
40818,0
40819,0
40820,2
40821,0
40822,1
40823,0
40824,0
40825,0
40826,1
40827,0
40828,0
40829,0
40830,1
40831,1
40832,0
40833,0
40834,0
40835,0
40836,0
40837,0
40838,0
40839,0
40840,0
40841,0
40842,0
40843,0
40844,1
40845,1
40846,2
40847,1
40848,1
40849,0
40850,1
40851,1
40852,0
40853,0
40854,0
40855,1
40856,1
40857,1
40858,0
40859,2
40860,1
40861,1
40862,0
40863,0
40864,1
40865,1
40866,0
40867,0
40868,0
40869,0
40870,1
40871,0
40872,0
40873,0
40874,2
40875,0
40876,0
40877,0
40878,1
40879,1
40880,1
40881,0
40882,0
40883,0
40884,1
40885,1
40886,0
40887,0
40888,0
40889,0
40890,0
40891,1
40892,2
40893,0
40894,0
40895,1
40896,0
40897,1
40898,0
40899,0
40900,0
40901,1
40902,0
40903,0
40904,0
40905,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,0
40912,1
40913,0
40914,1
40915,0
40916,0
40917,0
40918,1
40919,0
40920,1
40921,0
40922,0
40923,0
40924,0
40925,0
40926,0
40927,1
40928,1
40929,0
40930,0
40931,1
40932,0
40933,0
40934,1
40935,0
40936,1
40937,2
40938,0
40939,0
40940,0
40941,1
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,2
40949,1
40950,2
40951,1
40952,1
40953,1
40954,1
40955,0
40956,1
40957,0
40958,1
40959,1
40960,0
40961,2
40962,0
40963,2
40964,0
40965,1
40966,1
40967,1
40968,0
40969,0
40970,0
40971,2
40972,0
40973,0
40974,0
40975,1
40976,0
40977,0
40978,2
40979,1
40980,0
40981,0
40982,0
40983,1
40984,1
40985,0
40986,1
40987,0
40988,0
40989,0
40990,0
40991,0
40992,0
40993,0
40994,0
40995,2
40996,1
40997,0
40998,0
40999,0
41000,0
41001,0
41002,1
41003,0
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,0
41011,0
41012,0
41013,0
41014,0
41015,2
41016,1
41017,1
41018,0
41019,0
41020,1
41021,0
41022,1
41023,0
41024,0
41025,0
41026,0
41027,0
41028,2
41029,0
41030,0
41031,0
41032,0
41033,2
41034,2
41035,0
41036,0
41037,0
41038,0
41039,0
41040,0
41041,2
41042,1
41043,0
41044,0
41045,0
41046,0
41047,0
41048,2
41049,0
41050,0
41051,0
41052,2
41053,0
41054,0
41055,1
41056,0
41057,1
41058,0
41059,0
41060,0
41061,1
41062,0
41063,0
41064,0
41065,0
41066,0
41067,2
41068,0
41069,2
41070,0
41071,1
41072,1
41073,1
41074,0
41075,1
41076,1
41077,0
41078,1
41079,0
41080,0
41081,0
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,1
41095,0
41096,0
41097,0
41098,1
41099,0
41100,0
41101,1
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,0
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,2
41120,0
41121,0
41122,0
41123,0
41124,0
41125,0
41126,2
41127,0
41128,0
41129,0
41130,0
41131,0
41132,0
41133,0
41134,0
41135,0
41136,0
41137,0
41138,0
41139,0
41140,1
41141,0
41142,0
41143,0
41144,2
41145,0
41146,0
41147,0
41148,0
41149,0
41150,1
41151,0
41152,0
41153,0
41154,0
41155,2
41156,0
41157,0
41158,2
41159,2
41160,0
41161,1
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,1
41169,0
41170,0
41171,0
41172,1
41173,0
41174,1
41175,0
41176,0
41177,0
41178,0
41179,2
41180,0
41181,0
41182,0
41183,1
41184,0
41185,0
41186,0
41187,2
41188,1
41189,0
41190,1
41191,1
41192,0
41193,0
41194,0
41195,0
41196,0
41197,0
41198,1
41199,1
41200,0
41201,0
41202,1
41203,0
41204,0
41205,0
41206,0
41207,0
41208,2
41209,1
41210,1
41211,1
41212,0
41213,0
41214,1
41215,0
41216,1
41217,0
41218,0
41219,1
41220,2
41221,1
41222,0
41223,0
41224,0
41225,0
41226,1
41227,0
41228,1
41229,0
41230,0
41231,1
41232,0
41233,1
41234,0
41235,0
41236,0
41237,1
41238,0
41239,2
41240,2
41241,0
41242,1
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,2
41251,0
41252,1
41253,0
41254,0
41255,0
41256,1
41257,1
41258,2
41259,0
41260,0
41261,0
41262,0
41263,1
41264,0
41265,0
41266,0
41267,0
41268,0
41269,1
41270,0
41271,0
41272,0
41273,0
41274,1
41275,0
41276,2
41277,1
41278,0
41279,0
41280,0
41281,0
41282,0
41283,1
41284,1
41285,0
41286,0
41287,1
41288,0
41289,0
41290,0
41291,0
41292,0
41293,2
41294,0
41295,0
41296,0
41297,2
41298,0
41299,0
41300,1
41301,0
41302,1
41303,1
41304,0
41305,1
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41312,0
41313,1
41314,1
41315,0
41316,0
41317,1
41318,0
41319,1
41320,0
41321,0
41322,2
41323,0
41324,1
41325,0
41326,1
41327,1
41328,0
41329,0
41330,1
41331,0
41332,0
41333,2
41334,0
41335,0
41336,1
41337,0
41338,2
41339,2
41340,1
41341,1
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,1
41352,0
41353,0
41354,0
41355,1
41356,0
41357,0
41358,1
41359,0
41360,2
41361,1
41362,1
41363,0
41364,1
41365,1
41366,0
41367,0
41368,1
41369,0
41370,1
41371,0
41372,1
41373,0
41374,0
41375,2
41376,0
41377,0
41378,1
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
41387,1
41388,2
41389,0
41390,0
41391,1
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,1
41401,1
41402,2
41403,0
41404,1
41405,0
41406,0
41407,1
41408,0
41409,1
41410,0
41411,0
41412,0
41413,0
41414,1
41415,1
41416,0
41417,0
41418,1
41419,0
41420,0
41421,2
41422,0
41423,0
41424,0
41425,1
41426,0
41427,0
41428,0
41429,1
41430,0
41431,0
41432,1
41433,1
41434,0
41435,0
41436,1
41437,0
41438,0
41439,0
41440,1
41441,0
41442,0
41443,1
41444,1
41445,0
41446,0
41447,1
41448,0
41449,0
41450,1
41451,0
41452,0
41453,0
41454,2
41455,0
41456,0
41457,1
41458,1
41459,1
41460,0
41461,1
41462,1
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,2
41470,0
41471,1
41472,0
41473,0
41474,1
41475,0
41476,0
41477,1
41478,0
41479,0
41480,1
41481,1
41482,1
41483,0
41484,0
41485,1
41486,0
41487,0
41488,1
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,1
41496,0
41497,0
41498,0
41499,1
41500,0
41501,0
41502,0
41503,0
41504,1
41505,0
41506,1
41507,1
41508,0
41509,0
41510,1
41511,0
41512,1
41513,0
41514,1
41515,0
41516,1
41517,1
41518,0
41519,0
41520,1
41521,1
41522,0
41523,1
41524,0
41525,1
41526,0
41527,0
41528,0
41529,1
41530,1
41531,0
41532,0
41533,0
41534,1
41535,0
41536,0
41537,0
41538,1
41539,0
41540,0
41541,0
41542,0
41543,0
41544,0
41545,0
41546,1
41547,1
41548,0
41549,0
41550,0
41551,0
41552,2
41553,0
41554,0
41555,0
41556,1
41557,0
41558,0
41559,1
41560,0
41561,0
41562,1
41563,0
41564,0
41565,0
41566,2
41567,0
41568,0
41569,0
41570,0
41571,1
41572,1
41573,0
41574,0
41575,0
41576,0
41577,1
41578,0
41579,1
41580,0
41581,0
41582,0
41583,1
41584,0
41585,0
41586,0
41587,1
41588,0
41589,0
41590,0
41591,0
41592,0
41593,1
41594,1
41595,0
41596,0
41597,1
41598,1
41599,0
41600,0
41601,1
41602,1
41603,2
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,0
41611,0
41612,0
41613,1
41614,2
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,1
41638,1
41639,0
41640,0
41641,0
41642,1
41643,0
41644,0
41645,1
41646,0
41647,0
41648,1
41649,1
41650,0
41651,1
41652,0
41653,0
41654,2
41655,1
41656,0
41657,0
41658,0
41659,1
41660,0
41661,1
41662,0
41663,0
41664,0
41665,0
41666,0
41667,0
41668,2
41669,2
41670,0
41671,0
41672,1
41673,0
41674,0
41675,1
41676,0
41677,0
41678,1
41679,1
41680,1
41681,0
41682,0
41683,1
41684,2
41685,0
41686,0
41687,0
41688,0
41689,0
41690,0
41691,0
41692,2
41693,0
41694,1
41695,0
41696,0
41697,0
41698,1
41699,0
41700,0
41701,0
41702,0
41703,2
41704,0
41705,0
41706,1
41707,0
41708,1
41709,1
41710,1
41711,0
41712,0
41713,1
41714,0
41715,2
41716,1
41717,2
41718,1
41719,1
41720,0
41721,0
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,0
41729,0
41730,0
41731,0
41732,0
41733,2
41734,1
41735,0
41736,0
41737,0
41738,0
41739,1
41740,0
41741,0
41742,0
41743,0
41744,1
41745,1
41746,0
41747,1
41748,0
41749,1
41750,1
41751,0
41752,2
41753,0
41754,0
41755,1
41756,1
41757,0
41758,0
41759,1
41760,1
41761,0
41762,1
41763,0
41764,0
41765,0
41766,0
41767,0
41768,0
41769,0
41770,0
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,1
41781,1
41782,0
41783,0
41784,1
41785,0
41786,0
41787,0
41788,0
41789,0
41790,2
41791,0
41792,0
41793,0
41794,1
41795,0
41796,0
41797,0
41798,0
41799,0
41800,0
41801,1
41802,1
41803,1
41804,2
41805,1
41806,0
41807,1
41808,1
41809,0
41810,2
41811,0
41812,0
41813,2
41814,1
41815,0
41816,0
41817,0
41818,2
41819,2
41820,1
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,0
41828,0
41829,0
41830,0
41831,1
41832,0
41833,1
41834,0
41835,0
41836,0
41837,0
41838,1
41839,1
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,0
41847,0
41848,0
41849,0
41850,0
41851,0
41852,0
41853,1
41854,1
41855,2
41856,0
41857,2
41858,0
41859,0
41860,0
41861,1
41862,0
41863,0
41864,1
41865,0
41866,0
41867,2
41868,0
41869,0
41870,0
41871,0
41872,0
41873,1
41874,0
41875,2
41876,2
41877,1
41878,0
41879,0
41880,0
41881,0
41882,1
41883,0
41884,1
41885,0
41886,1
41887,0
41888,2
41889,1
41890,0
41891,0
41892,0
41893,0
41894,0
41895,0
41896,0
41897,0
41898,0
41899,0
41900,0
41901,0
41902,1
41903,0
41904,0
41905,0
41906,1
41907,0
41908,0
41909,0
41910,0
41911,0
41912,0
41913,1
41914,0
41915,1
41916,0
41917,1
41918,2
41919,0
41920,2
41921,0
41922,0
41923,0
41924,0
41925,0
41926,0
41927,1
41928,0
41929,0
41930,0
41931,0
41932,0
41933,0
41934,0
41935,0
41936,0
41937,0
41938,0
41939,1
41940,1
41941,0
41942,0
41943,0
41944,0
41945,0
41946,2
41947,1
41948,0
41949,0
41950,0
41951,0
41952,0
41953,1
41954,0
41955,1
41956,0
41957,1
41958,0
41959,0
41960,1
41961,2
41962,0
41963,1
41964,0
41965,2
41966,0
41967,0
41968,0
41969,0
41970,1
41971,0
41972,0
41973,0
41974,1
41975,1
41976,0
41977,2
41978,0
41979,0
41980,0
41981,0
41982,2
41983,1
41984,2
41985,0
41986,0
41987,1
41988,1
41989,2
41990,1
41991,0
41992,0
41993,0
41994,0
41995,0
41996,0
41997,0
41998,1
41999,1
42000,0
42001,1
42002,0
42003,1
42004,0
42005,0
42006,1
42007,0
42008,0
42009,0
42010,0
42011,1
42012,0
42013,1
42014,0
42015,2
42016,0
42017,1
42018,0
42019,0
42020,0
42021,1
42022,0
42023,0
42024,0
42025,0
42026,0
42027,1
42028,1
42029,0
42030,1
42031,1
42032,0
42033,1
42034,1
42035,0
42036,2
42037,2
42038,0
42039,1
42040,0
42041,0
42042,1
42043,0
42044,0
42045,0
42046,1
42047,0
42048,0
42049,0
42050,0
42051,2
42052,0
42053,0
42054,0
42055,0
42056,0
42057,0
42058,0
42059,0
42060,0
42061,1
42062,0
42063,0
42064,2
42065,0
42066,1
42067,0
42068,1
42069,0
42070,0
42071,1
42072,0
42073,0
42074,0
42075,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,0
42082,2
42083,0
42084,0
42085,1
42086,2
42087,0
42088,0
42089,1
42090,2
42091,0
42092,0
42093,0
42094,1
42095,0
42096,0
42097,1
42098,0
42099,0
42100,0
42101,1
42102,1
42103,0
42104,0
42105,2
42106,1
42107,0
42108,1
42109,0
42110,1
42111,1
42112,0
42113,1
42114,0
42115,0
42116,0
42117,1
42118,0
42119,0
42120,0
42121,1
42122,0
42123,1
42124,2
42125,0
42126,0
42127,2
42128,2
42129,0
42130,0
42131,0
42132,0
42133,1
42134,0
42135,0
42136,0
42137,0
42138,0
42139,1
42140,2
42141,0
42142,2
42143,0
42144,1
42145,0
42146,2
42147,1
42148,0
42149,1
42150,0
42151,0
42152,0
42153,0
42154,0
42155,1
42156,2
42157,0
42158,1
42159,0
42160,0
42161,2
42162,1
42163,0
42164,0
42165,0
42166,0
42167,0
42168,1
42169,1
42170,0
42171,2
42172,0
42173,2
42174,0
42175,0
42176,0
42177,2
42178,0
42179,1
42180,1
42181,1
42182,0
42183,0
42184,1
42185,0
42186,0
42187,1
42188,2
42189,1
42190,1
42191,0
42192,1
42193,0
42194,0
42195,0
42196,0
42197,0
42198,0
42199,0
42200,0
42201,0
42202,2
42203,0
42204,0
42205,0
42206,0
42207,0
42208,0
42209,1
42210,1
42211,0
42212,0
42213,0
42214,1
42215,2
42216,1
42217,0
42218,2
42219,0
42220,0
42221,0
42222,0
42223,0
42224,2
42225,1
42226,0
42227,1
42228,1
42229,0
42230,2
42231,0
42232,0
42233,0
42234,0
42235,1
42236,0
42237,0
42238,0
42239,2
42240,1
42241,0
42242,0
42243,0
42244,1
42245,0
42246,0
42247,0
42248,0
42249,1
42250,0
42251,0
42252,0
42253,0
42254,0
42255,1
42256,0
42257,1
42258,0
42259,0
42260,0
42261,1
42262,0
42263,0
42264,1
42265,1
42266,0
42267,0
42268,1
42269,0
42270,1
42271,0
42272,0
42273,0
42274,1
42275,2
42276,0
42277,0
42278,0
42279,1
42280,1
42281,0
42282,0
42283,0
42284,0
42285,0
42286,1
42287,0
42288,0
42289,0
42290,0
42291,2
42292,2
42293,1
42294,1
42295,0
42296,0
42297,0
42298,0
42299,0
42300,0
42301,0
42302,1
42303,0
42304,2
42305,1
42306,1
42307,0
42308,1
42309,0
42310,0
42311,1
42312,2
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,0
42320,0
42321,1
42322,1
42323,2
42324,1
42325,0
42326,0
42327,0
42328,1
42329,0
42330,0
42331,0
42332,0
42333,0
42334,0
42335,1
42336,1
42337,0
42338,1
42339,0
42340,0
42341,1
42342,1
42343,0
42344,0
